product_id,category,animal,size,price,sales,rating,repeat_purchase
232,Food,Fish,Small,25.83,731.17,6,0
233,Unknown,Cat,Small,27.74,1024.25,6,1
234,Food,Cat,Large,36.03,1400.69,7,1
235,Food,Dog,Medium,30.75,880.03,5,0
236,Accessory,Bird,Large,,1411.55,0,1
237,Equipment,Fish,Small,23.05,699.21,3,1
238,Toys,Fish,Medium,24.05,747.39,6,0
239,Equipment,Cat,Small,27.96,1037.79,5,0
240,Toys,Cat,Small,33.93,1343.52,6,1
241,Equipment,Cat,Medium,23.28,801.56,3,1
242,Toys,Cat,Small,34.01,1347.06,7,1
243,Housing,Fish,Medium,16.23,375.37,4,0
244,Housing,Dog,Small,30.92,876.82,6,1
245,Toys,Fish,Medium,24.03,745.79,4,0
246,Medicine,Cat,Medium,19.87,734.24,3,1
247,Equipment,Cat,Small,27.97,1034.03,4,0
248,Food,Fish,Medium,21.02,544.63,2,1
249,Accessory,Bird,Large,42.97,1420.58,6,1
250,Toys,Dog,Large,,1795.05,0,0
251,Equipment,Dog,Large,38.32,1461.63,6,0
252,Medicine,Cat,Small,24.96,984.98,7,1
253,Accessory,Cat,Small,23.07,722.66,5,1
254,Accessory,Fish,Medium,12.89,288.01,3,0
255,Medicine,Cat,Small,25.09,989.83,6,1
256,Equipment,Dog,Small,32.96,1106.18,5,1
257,Housing,Cat,Small,,823.68,0,1
258,Housing,Fish,Small,21.22,540.81,3,0
259,Equipment,Cat,Small,28.33,1044.42,4,0
260,Toys,Dog,Small,38.89,1417.68,5,0
261,Food,Dog,Small,35.87,1118.67,6,1
262,Equipment,Cat,Small,28.03,1034.78,6,1
263,Food,Fish,Small,25.92,729.11,4,1
264,Equipment,Fish,Medium,18.08,511.72,5,1
265,Toys,Cat,Small,33.87,1350.59,6,0
266,Equipment,Cat,Small,,1030.43,0,0
267,Toys,Fish,Small,28.92,964.24,4,1
268,Unknown,Fish,Small,23.12,708.32,4,1
269,Equipment,Cat,Small,27.87,1020.96,5,1
270,Medicine,Bird,Medium,35.03,1207.13,6,1
271,Toys,Dog,Medium,33.93,1144.31,5,0
272,Food,Dog,Large,41.04,1470.65,6,1
273,Housing,Dog,Small,31.23,884.46,3,1
274,Equipment,Fish,Small,22.93,703.79,5,1
275,Medicine,Fish,Medium,15.03,464.98,3,1
276,Toys,Cat,Medium,29.01,1074.06,3,1
277,Accessory,Dog,Medium,,574.23,0,1
278,Food,Dog,Small,35.99,1120.11,4,0
279,Medicine,Cat,Small,,986.94,0,0
280,Toys,Dog,Large,43.9,1795.77,5,1
281,Equipment,Cat,Small,28.2,1034.1,3,1
282,Toys,Fish,Small,29.0,972.44,8,1
283,Housing,Cat,Large,31.04,1124.81,5,1
284,Food,Cat,Medium,26.1,834.51,4,0
285,Food,Dog,Large,41.11,1467.21,4,1
286,Equipment,Cat,Small,,1029.17,0,1
287,Equipment,Cat,Medium,,798.26,0,0
288,Equipment,Cat,Small,28.1,1043.5,7,0
289,Housing,Fish,Medium,,363.73,0,1
290,Equipment,Cat,Small,27.82,1026.3,8,1
291,Toys,Cat,Small,34.0,1346.68,5,0
292,Food,Bird,Large,50.9,1861.97,4,1
293,Food,Bird,Large,50.98,1864.04,6,0
294,Toys,Cat,Medium,29.19,1087.59,4,1
295,Toys,Bird,Large,54.05,2249.4,4,0
296,Toys,Fish,Medium,24.16,747.43,4,1
297,Toys,Bird,Medium,43.92,1525.97,6,1
298,Equipment,Fish,Small,,712.28,0,1
299,Medicine,Fish,Medium,15.05,464.52,6,1
300,Accessory,Dog,Small,27.82,772.16,5,1
301,Food,Cat,Medium,26.06,832.08,6,1
302,Toys,Cat,Small,33.91,1346.02,6,0
303,Equipment,Cat,Small,28.0,1025.83,4,1
304,Food,Fish,Large,30.97,1014.57,3,1
305,Equipment,Fish,Small,22.98,707.63,5,0
306,Toys,Cat,Small,33.97,1349.03,6,1
307,Equipment,Cat,Small,,1034.74,0,1
308,Equipment,Cat,Medium,22.93,787.3,3,1
309,Toys,Cat,Small,34.12,1364.65,6,0
310,Accessory,Dog,Medium,22.92,577.97,3,0
311,Medicine,Dog,Medium,25.19,846.27,5,1
312,Food,Dog,Medium,30.85,885.8,4,1
313,Food,Dog,Medium,,882.34,0,1
314,Equipment,Cat,Small,28.18,1036.46,6,0
315,Accessory,Bird,Medium,33.1,860.69,5,0
316,Housing,Dog,Small,30.82,881.02,4,1
317,Equipment,Cat,Small,28.42,1045.29,5,1
318,Food,Cat,Medium,26.08,837.94,4,1
319,Food,Fish,Medium,20.89,538.41,5,0
320,Accessory,Bird,Medium,,859.11,0,1
321,Housing,Cat,Small,25.81,820.54,5,1
322,Equipment,Cat,Small,27.91,1030.16,5,0
323,Food,Bird,Medium,41.01,1210.66,4,0
324,Toys,Cat,Small,33.84,1346.25,5,1
325,Toys,Cat,Small,34.53,1356.71,8,1
326,Food,Fish,Medium,21.02,543.87,4,0
327,Equipment,Fish,Small,23.28,716.79,4,1
328,Toys,Cat,Medium,28.86,1064.54,5,1
329,Food,Bird,Large,,1859.03,0,1
330,Equipment,Fish,Small,23.02,708.63,6,1
331,Equipment,Cat,Small,27.98,1036.31,7,1
332,Food,Dog,Large,41.14,1466.3,6,1
333,Food,Fish,Large,30.99,1020.05,6,1
334,Housing,Dog,Medium,25.99,673.68,5,1
335,Toys,Dog,Small,39.0,1411.57,6,1
336,Housing,Dog,Medium,25.98,674.22,4,0
337,Equipment,Cat,Small,27.84,1030.21,4,0
338,Food,Fish,Medium,21.02,543.97,3,1
339,Food,Bird,Medium,41.0,1208.27,5,1
340,Toys,Fish,Small,29.13,965.84,5,1
341,Medicine,Fish,Small,19.84,657.38,5,0
342,Medicine,Cat,Small,24.85,981.18,4,0
343,Toys,Fish,Large,33.78,1283.93,4,1
344,Unknown,Cat,Small,27.78,1026.38,6,0
345,Food,Fish,Medium,21.02,540.34,2,0
346,Accessory,Bird,Medium,33.15,860.51,6,1
347,Accessory,Cat,Small,,706.7,0,1
348,Equipment,Dog,Medium,28.05,870.3,3,1
349,Medicine,Bird,Medium,34.96,1200.15,4,0
350,Housing,Dog,Small,30.73,869.43,6,1
351,Medicine,Fish,Small,19.99,663.63,6,1
352,Equipment,Cat,Small,28.11,1040.53,7,1
353,Housing,Bird,Large,46.16,1557.58,3,1
354,Accessory,Bird,Large,42.93,1409.97,3,1
355,Equipment,Cat,Small,27.99,1044.51,8,1
356,Medicine,Bird,Medium,34.88,1198.81,4,1
357,Equipment,Cat,Small,28.36,1044.03,5,0
358,Toys,Cat,Small,33.99,1345.66,6,0
359,Toys,Bird,Medium,44.07,1517.76,5,1
360,Housing,Dog,Small,31.22,877.81,3,1
361,Housing,Dog,Medium,,674.73,0,1
362,Housing,Bird,Large,46.11,1565.71,7,0
363,Equipment,Fish,Small,22.91,700.94,3,1
364,Accessory,Bird,Medium,33.11,864.73,4,1
365,Accessory,Dog,Large,32.79,1060.94,5,0
366,Equipment,Cat,Medium,23.07,799.68,5,1
367,Equipment,Cat,Small,27.81,1025.05,7,1
368,Food,Dog,Medium,30.89,885.79,5,0
369,Equipment,Cat,Small,27.92,1031.79,3,1
370,Unknown,Dog,Large,,1462.67,0,1
371,Medicine,Fish,Small,20.03,665.55,6,1
372,Toys,Fish,Small,28.97,961.73,4,1
373,Equipment,Fish,Medium,18.12,514.67,3,1
374,Food,Fish,Medium,21.04,540.38,5,1
375,Housing,Fish,Medium,,370.28,0,0
376,Equipment,Cat,Small,27.9,1026.74,6,0
377,Equipment,Cat,Medium,22.88,789.06,4,1
378,Medicine,Fish,Small,20.21,666.75,4,1
379,Equipment,Cat,Small,27.88,1032.4,7,1
380,Food,Dog,Small,35.76,1112.35,4,1
381,Food,Fish,Small,25.76,731.75,4,1
382,Medicine,Cat,Small,24.94,979.15,9,0
383,Food,Fish,Small,26.05,747.96,2,1
384,Equipment,Dog,Medium,28.0,871.81,5,1
385,Toys,Fish,Large,34.09,1301.35,9,1
386,Equipment,Fish,Medium,18.08,510.02,4,1
387,Housing,Dog,Small,30.86,871.1,3,0
388,Food,Dog,Medium,31.08,889.15,5,0
389,Medicine,Bird,Medium,35.11,1216.53,6,0
390,Equipment,Fish,Small,22.93,702.94,5,0
391,Food,Bird,Medium,40.89,1208.03,4,1
392,Housing,Dog,Medium,25.92,674.67,6,1
393,Equipment,Cat,Small,28.15,1034.36,7,1
394,Medicine,Cat,Medium,,745.83,0,1
395,Housing,Bird,Medium,,958.94,0,0
396,Toys,Fish,Medium,23.86,741.11,6,1
397,Medicine,Dog,Medium,24.8,837.19,4,0
398,Equipment,Fish,Small,23.11,716.78,5,0
399,Toys,Fish,Large,33.97,1289.12,6,0
400,Accessory,Dog,Large,33.14,1065.51,2,0
401,Equipment,Cat,Small,28.06,1030.25,7,0
402,Toys,Fish,Small,28.85,971.26,4,0
403,Accessory,Bird,Large,42.88,1416.28,5,1
404,Housing,Fish,Small,21.36,541.92,4,1
405,Food,Bird,Large,50.92,1849.66,5,0
406,Food,Cat,Small,,1065.98,0,1
407,Medicine,Fish,Small,19.95,665.53,6,0
408,Toys,Cat,Small,34.24,1361.1,8,0
409,Equipment,Cat,Small,28.04,1035.07,4,0
410,Food,Bird,Medium,41.13,1211.2,5,0
411,Housing,Cat,Small,26.19,826.92,3,1
412,Housing,Cat,Small,26.44,834.68,4,0
413,Housing,Dog,Medium,26.01,673.05,3,0
414,Equipment,Cat,Small,27.98,1036.29,6,0
415,Equipment,Cat,Small,,1036.69,0,0
416,Equipment,Cat,Small,27.94,1035.28,3,1
417,Food,Fish,Medium,20.92,539.64,1,1
418,Housing,Cat,Large,31.16,1138.04,7,0
419,Toys,Fish,Small,29.13,973.42,6,0
420,Equipment,Fish,Small,22.87,700.78,5,1
421,Housing,Cat,Medium,21.03,616.66,6,1
422,Food,Bird,Large,50.91,1854.43,7,1
423,Equipment,Cat,Small,27.94,1034.34,5,1
424,Housing,Bird,Small,41.01,1191.23,5,0
425,Equipment,Cat,Small,27.82,1031.78,6,0
426,Housing,Fish,Large,26.0,782.43,4,0
427,Unknown,Cat,Medium,,1080.53,0,0
428,Equipment,Dog,Small,32.95,1104.95,5,0
429,Food,Dog,Small,36.04,1119.84,7,0
430,Medicine,Dog,Small,30.18,1096.79,4,1
431,Toys,Fish,Small,29.02,975.45,6,1
432,Accessory,Dog,Large,33.1,1062.62,5,0
433,Toys,Dog,Small,38.84,1417.22,6,1
434,Food,Bird,Small,45.78,1456.48,6,0
435,Housing,Cat,Small,26.29,834.96,5,1
436,Food,Fish,Medium,20.87,543.76,4,1
437,Toys,Cat,Small,33.89,1340.5,9,1
438,Equipment,Cat,Small,28.04,1040.72,6,1
439,Food,Dog,Medium,31.19,898.42,3,1
440,Toys,Cat,Small,34.47,1374.79,4,0
441,Housing,Cat,Medium,21.03,617.98,3,0
442,Toys,Bird,Medium,43.95,1522.52,4,1
443,Food,Dog,Large,40.99,1464.54,5,0
444,Equipment,Fish,Medium,18.01,510.19,2,1
445,Toys,Fish,Medium,24.06,744.96,5,1
446,Equipment,Cat,Small,27.99,1029.53,5,1
447,Food,Bird,Medium,40.9,1216.38,5,1
448,Toys,Fish,Medium,24.02,742.64,5,1
449,Toys,Bird,Large,54.16,2248.04,8,1
450,Toys,Cat,Small,34.1,1344.84,6,0
451,Housing,Cat,Small,26.08,822.27,4,1
452,Accessory,Bird,Large,42.82,1417.18,4,0
453,Toys,Fish,Small,28.98,973.92,6,1
454,Accessory,Bird,Large,43.12,1434.65,5,0
455,Accessory,Cat,Medium,17.95,512.36,3,0
456,Accessory,Bird,Large,42.92,1411.82,4,0
457,Food,Fish,Small,26.33,750.33,5,1
458,Medicine,Cat,Small,25.17,994.41,9,1
459,Medicine,Bird,Large,45.06,1871.35,8,0
460,Medicine,Cat,Small,24.76,970.57,7,1
461,Medicine,Fish,Small,20.09,669.38,6,1
462,Housing,Dog,Small,31.09,886.84,3,1
463,Medicine,Dog,Small,29.98,1081.52,7,1
464,Medicine,Fish,Small,19.98,662.74,3,1
465,Equipment,Cat,Medium,22.99,794.74,5,0
466,Food,Cat,Medium,26.15,836.75,4,1
467,Toys,Bird,Large,53.97,2246.77,8,1
468,Housing,Dog,Small,30.96,868.61,6,0
469,Accessory,Bird,Large,43.04,1422.27,5,1
470,Food,Bird,Large,51.04,1861.15,4,1
471,Toys,Cat,Small,,1354.1,0,1
472,Medicine,Dog,Medium,,842.07,0,0
473,Equipment,Cat,Medium,23.14,797.38,6,0
474,Equipment,Cat,Small,28.3,1047.8,3,0
475,Medicine,Cat,Medium,19.94,735.52,6,1
476,Food,Fish,Small,26.22,735.94,2,0
477,Medicine,Fish,Medium,14.99,461.05,5,1
478,Accessory,Dog,Medium,22.98,578.38,3,1
479,Toys,Dog,Small,38.98,1415.14,4,0
480,Equipment,Fish,Small,23.09,710.71,6,0
481,Medicine,Dog,Medium,25.06,842.67,5,1
482,Food,Dog,Medium,,888.34,0,0
483,Medicine,Dog,Medium,,840.67,0,1
484,Toys,Fish,Small,29.01,971.13,6,0
485,Medicine,Bird,Small,39.79,1476.14,5,1
486,Accessory,Bird,Large,43.03,1424.58,5,1
487,Medicine,Cat,Small,24.74,977.78,7,1
488,Housing,Fish,Medium,15.95,369.07,3,1
489,Equipment,Fish,Small,23.07,702.33,5,0
490,Housing,Dog,Small,30.93,886.42,6,1
491,Equipment,Cat,Small,27.83,1025.24,4,1
492,Toys,Cat,Small,,1371.3,0,1
493,Housing,Dog,Small,30.81,864.88,3,1
494,Food,Bird,Medium,40.83,1196.56,4,1
495,Food,Dog,Large,40.91,1460.29,6,1
496,Food,Fish,Small,25.7,727.87,3,1
497,Food,Cat,Small,31.03,1072.2,6,1
498,Equipment,Dog,Large,37.89,1440.06,4,1
499,Equipment,Cat,Medium,22.9,787.62,6,0
500,Toys,Fish,Large,34.17,1296.58,5,1
501,Housing,Cat,Small,,830.74,0,0
502,Housing,Bird,Medium,36.01,962.21,5,0
503,Housing,Fish,Medium,16.17,374.04,4,1
504,Medicine,Cat,Medium,,735.57,0,0
505,Housing,Fish,Medium,15.94,365.3,4,0
506,Housing,Bird,Small,40.97,1204.78,6,1
507,Accessory,Bird,Medium,33.04,861.89,5,1
508,Housing,Dog,Medium,26.2,678.22,2,1
509,Toys,Dog,Small,39.19,1419.66,3,1
510,Medicine,Cat,Medium,19.97,736.3,6,1
511,Housing,Dog,Medium,26.03,675.41,7,0
512,Food,Cat,Large,36.0,1408.16,6,1
513,Toys,Dog,Small,38.66,1403.4,5,0
514,Toys,Fish,Medium,23.95,742.87,7,1
515,Accessory,Dog,Medium,22.88,577.12,4,0
516,Housing,Fish,Large,25.93,784.8,3,1
517,Medicine,Cat,Small,25.29,1001.91,7,1
518,Toys,Dog,Large,44.03,1797.02,7,1
519,Food,Cat,Medium,25.9,831.78,3,1
520,Medicine,Cat,Medium,19.91,735.01,8,1
521,Toys,Cat,Small,33.91,1337.11,9,0
522,Toys,Dog,Medium,,1159.18,0,1
523,Housing,Dog,Medium,26.09,671.89,3,0
524,Medicine,Fish,Small,19.89,661.23,6,0
525,Accessory,Dog,Large,33.06,1063.55,2,0
526,Accessory,Bird,Medium,32.96,856.75,5,1
527,Equipment,Fish,Small,22.69,695.63,6,1
528,Medicine,Cat,Small,24.78,975.55,6,1
529,Housing,Cat,Small,25.92,820.26,3,0
530,Toys,Fish,Small,29.09,979.48,8,1
531,Accessory,Fish,Small,18.09,446.76,3,0
532,Food,Bird,Large,50.9,1862.12,7,1
533,Equipment,Cat,Small,28.15,1040.73,8,1
534,Toys,Cat,Small,34.18,1357.61,7,0
535,Toys,Cat,Small,34.03,1347.16,7,1
536,Equipment,Cat,Small,28.03,1035.32,6,0
537,Medicine,Dog,Medium,25.16,846.37,3,0
538,Housing,Dog,Small,,887.93,0,1
539,Equipment,Cat,Medium,,795.71,0,1
540,Housing,Fish,Large,25.91,775.92,3,1
